,Year,Type,Weight_group,Hd Cnt,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Avg
1,2008,Slaughter Bulls: Y.G. 1-2,1500-2500 ABB,"5,525",61.7,69.05,66.43,67.35,70.49,71.15,71.78,71.78,67.65,62.84,57.28,53.99,66.97
0,2008,Slaughter Bulls: Y.G. 3,1500-2500 AHK,5,,,,,,,67.0,64.23,63.27,,,,64.42
0,2008,Slaughter Bulls: Y.G. 1-3,1500-2500 AHM,1,,,,,,,68.5,,,,,,68.5
0,2008,Feeder Steers: Large 1,400-450 DBE,3,,,,105.0,,101.0,,,,,,,103.71
1,2008,Feeder Steers: Large 1,450-500 DBF,6,,,,,,94.68,,,,,,,94.68
2,2008,Feeder Steers: Large 1,500-550 DBG,21,92.0,,,97.92,96.41,,,,,,82.5,,89.44
3,2008,Feeder Steers: Large 1,550-600 DBH,18,96.5,,100.0,94.84,87.97,92.96,93.0,96.0,,80.0,80.0,76.5,91.57
4,2008,Feeder Steers: Large 1,600-650 DBI,16,85.0,,91.0,89.5,,,94.0,,,,,,89.59
5,2008,Feeder Steers: Large 1,650-700 DBJ,4,,,,,,,,,,,83.0,,83.0
6,2008,Feeder Steers: Large 1,700-750 DBK,9,86.5,,85.51,84.0,,,,101.0,,75.0,81.0,,88.88
7,2008,Feeder Steers: Large 1,750-800 DBL,3,,,89.0,,,,,99.0,97.0,,,,95.06
8,2008,Feeder Steers: Large 1,800-850 DBM,4,,,89.0,,,,,98.0,86.0,,74.0,,86.78
9,2008,Feeder Steers: Large 1,850-900 DBN,1,,,,,,,,,86.0,,,,86.0
10,2008,Feeder Steers: Large 1,900-950 DBO,2,,81.0,,,,,,,,73.5,,,77.2
11,2008,Feeder Steers: Large 1,950-1000 DBP,1,,,,,,,,,75.0,,,,75.0
12,2008,Feeder Steers: Large 1,1000-1050 DBQ,1,,,,,,,77.0,,,,,,77.0
13,2008,Feeder Steers: Large 1,1100-1150 DBS,1,,,,,,,,59.0,,,,,59.0
0,2008,Feeder Steers: Medium 1,450-500 DAF,1,,,,,,105.0,,,,,,,105.0
0,2008,Feeder Steers: Medium and Large 1,200-250 CCA,29,149.48,131.0,141.45,141.41,141.55,151.26,133.46,150.0,,138.83,158.46,130.0,143.77
1,2008,Feeder Steers: Medium and Large 1,250-300 CCB,30,145.4,146.0,141.0,,133.51,140.52,144.85,138.0,136.44,137.98,132.0,116.0,139.84
2,2008,Feeder Steers: Medium and Large 1,300-350 CCC,116,134.43,136.0,113.0,127.21,132.99,124.32,130.16,129.97,130.55,124.61,122.84,109.19,127.92
3,2008,Feeder Steers: Medium and Large 1,350-400 CCD,141,124.71,130.44,122.98,119.99,120.55,111.08,118.0,123.11,122.9,115.16,114.13,106.07,118.35
4,2008,Feeder Steers: Medium and Large 1,400-450 CCE,295,124.08,125.24,119.9,113.05,118.44,111.58,112.16,116.34,115.7,107.72,105.78,100.61,113.38
5,2008,Feeder Steers: Medium and Large 1,450-500 CCF,416,110.74,118.54,112.76,108.46,110.65,105.03,104.47,109.99,107.81,100.13,99.47,89.65,107.04
6,2008,Feeder Steers: Medium and Large 1,500-550 CCG,704,107.01,113.72,110.53,104.43,107.95,105.28,101.76,107.25,103.5,93.6,90.09,83.38,102.56
7,2008,Feeder Steers: Medium and Large 1,550-600 CCH,934,103.83,108.04,106.17,102.93,108.16,102.36,101.38,105.68,100.02,90.92,88.49,80.71,101.1
8,2008,Feeder Steers: Medium and Large 1,600-650 CCI,"1,165",97.95,105.56,101.46,98.6,105.69,99.98,101.59,103.98,98.62,86.83,84.01,78.35,98.88
9,2008,Feeder Steers: Medium and Large 1,650-700 CCJ,"1,093",92.93,100.86,96.26,95.18,102.37,98.76,99.01,103.64,97.88,85.11,86.02,77.2,95.23
10,2008,Feeder Steers: Medium and Large 1,700-750 CCK,"1,039",93.14,96.97,89.65,92.86,101.69,97.55,96.64,101.72,93.16,83.62,89.12,77.06,93.25
11,2008,Feeder Steers: Medium and Large 1,750-800 CCL,867,88.13,95.69,92.51,91.17,99.21,94.51,94.98,101.61,99.7,81.93,92.14,76.24,94.27
12,2008,Feeder Steers: Medium and Large 1,800-850 CCM,411,90.01,94.08,86.51,86.08,96.88,93.08,97.56,97.05,92.82,81.03,87.99,74.33,91.93
13,2008,Feeder Steers: Medium and Large 1,850-900 CCN,155,,91.11,87.95,90.96,92.61,90.9,92.9,98.67,94.07,78.22,87.92,68.98,88.69
14,2008,Feeder Steers: Medium and Large 1,900-950 CCO,38,85.0,87.98,80.75,93.0,87.49,83.99,82.0,,89.75,77.51,79.38,69.96,82.51
15,2008,Feeder Steers: Medium and Large 1,950-1000 CCP,14,80.0,83.0,,89.0,90.0,85.54,,88.75,,,,,87.38
16,2008,Feeder Steers: Medium and Large 1,1000-1050 CCQ,8,75.13,,,79.0,86.0,,,,85.0,,,,79.59
17,2008,Feeder Steers: Medium and Large 1,1050-1100 CCR,2,,,,,74.0,,,,86.0,,,,79.92
0,2008,Feeder Steers: Small and Medium 1,250-300 DCB,1,,122.0,,,,,,,,,,,122.0
1,2008,Feeder Steers: Small and Medium 1,300-350 DCC,2,120.0,,,,,,,,,,122.0,,121.04
2,2008,Feeder Steers: Small and Medium 1,350-400 DCD,3,112.0,,,,,,,,120.0,118.0,,,116.56
3,2008,Feeder Steers: Small and Medium 1,400-450 DCE,4,,,120.0,,,,,114.98,,,,,116.26
4,2008,Feeder Steers: Small and Medium 1,450-500 DCF,20,,109.47,107.0,110.0,106.9,,,,,96.8,100.0,,105.06
5,2008,Feeder Steers: Small and Medium 1,500-550 DCG,21,,107.47,103.68,102.63,108.0,100.43,98.56,105.0,,,65.11,,90.44
6,2008,Feeder Steers: Small and Medium 1,550-600 DCH,48,105.0,104.96,,95.0,106.96,100.0,,106.0,99.99,80.0,91.0,79.0,99.69
7,2008,Feeder Steers: Small and Medium 1,600-650 DCI,38,85.0,99.87,,91.11,101.0,,96.68,102.0,95.0,,,79.0,92.13
8,2008,Feeder Steers: Small and Medium 1,650-700 DCJ,14,93.5,,90.0,92.51,92.0,97.51,93.75,99.0,,81.84,,,91.89
9,2008,Feeder Steers: Small and Medium 1,700-750 DCK,40,90.25,94.99,,,97.0,,95.5,,94.53,79.52,,77.0,89.51
0,2008,Feeder Steers: Medium and Large 1-2,500-550 DEG,112,,,113.39,101.0,,,102.5,106.0,,,,,108.88
1,2008,Feeder Steers: Medium and Large 1-2,550-600 DEH,128,,108.5,,,,111.5,,,,,,,110.01
2,2008,Feeder Steers: Medium and Large 1-2,600-650 DEI,107,,,,103.0,,,97.5,,,87.0,,,99.58
3,2008,Feeder Steers: Medium and Large 1-2,650-700 DEJ,29,92.5,,,,,,,,,,90.0,,91.43
4,2008,Feeder Steers: Medium and Large 1-2,700-750 DEK,328,96.25,97.75,,95.5,,,95.31,105.57,91.25,85.29,,,94.96
5,2008,Feeder Steers: Medium and Large 1-2,750-800 DEL,265,95.75,,,,,,,106.0,,,83.67,,87.32
6,2008,Feeder Steers: Medium and Large 1-2,800-850 DEM,322,,96.5,,,,,93.0,99.0,,92.0,84.83,,89.02
7,2008,Feeder Steers: Medium and Large 1-2,850-900 DEN,503,,92.78,,92.83,100.4,,,,,87.4,83.55,,91.23
8,2008,Feeder Steers: Medium and Large 1-2,900-950 DEO,623,,89.55,,,94.91,,,,,,83.1,,92.34
9,2008,Feeder Steers: Medium and Large 1-2,950-1000 DEP,89,,88.2,,,88.5,,,,,,,,88.33
0,2008,Feeder Steers: Large 2,300-350 DJC,1,,120.0,,,,,,,,,,,120.0
1,2008,Feeder Steers: Large 2,350-400 DJD,5,120.5,114.0,112.0,,,,,,,,,,116.16
2,2008,Feeder Steers: Large 2,400-450 DJE,15,106.0,113.91,,,,90.0,,97.0,101.0,,97.5,81.88,95.84
3,2008,Feeder Steers: Large 2,450-500 DJF,33,99.67,112.51,103.8,92.98,94.5,,89.08,92.99,96.43,93.35,82.0,75.0,93.21
4,2008,Feeder Steers: Large 2,500-550 DJG,42,99.1,106.0,103.56,95.48,86.0,91.42,92.34,94.51,90.73,75.0,77.78,73.01,92.15
5,2008,Feeder Steers: Large 2,550-600 DJH,46,87.77,99.61,94.74,90.96,95.5,91.53,92.04,92.55,91.87,80.94,78.54,73.0,88.03
6,2008,Feeder Steers: Large 2,600-650 DJI,34,94.0,100.0,92.73,,,89.35,89.0,96.01,91.15,81.31,79.25,68.24,84.45
7,2008,Feeder Steers: Large 2,650-700 DJJ,31,87.21,102.0,87.82,,,85.0,,95.74,,79.49,75.39,69.49,84.95
8,2008,Feeder Steers: Large 2,700-750 DJK,15,,,84.0,88.5,92.5,,90.0,92.5,93.0,77.27,73.0,67.57,81.16
9,2008,Feeder Steers: Large 2,750-800 DJL,11,,90.0,85.0,88.0,,,,99.0,,74.0,72.02,75.0,81.54
10,2008,Feeder Steers: Large 2,800-850 DJM,3,,,,,,,,,,,71.74,67.0,70.18
11,2008,Feeder Steers: Large 2,850-900 DJN,2,86.5,,,,,,,93.0,,,,,89.69
12,2008,Feeder Steers: Large 2,900-950 DJO,2,,85.0,,,,,,,,,72.0,,78.45
13,2008,Feeder Steers: Large 2,950-1000 DJP,3,72.0,80.0,77.0,,,,,,,,,,76.36
0,2008,Feeder Steers: Medium and Large 2,200-250 DHA,18,152.92,146.25,145.0,142.0,134.24,133.0,161.08,134.0,160.0,145.0,131.0,,145.72
1,2008,Feeder Steers: Medium and Large 2,250-300 DHB,61,135.6,133.25,135.94,125.66,129.46,131.94,123.83,127.07,128.95,121.33,125.0,115.64,128.36
2,2008,Feeder Steers: Medium and Large 2,300-350 DHC,278,125.19,131.24,128.79,120.71,123.05,120.86,128.27,122.31,125.49,116.7,112.95,109.23,122.5
3,2008,Feeder Steers: Medium and Large 2,350-400 DHD,584,118.68,124.76,121.14,111.09,117.66,110.53,114.76,115.11,118.54,111.23,107.87,102.05,114.78
4,2008,Feeder Steers: Medium and Large 2,400-450 DHE,"1,107",113.94,120.24,115.47,107.01,113.07,111.31,106.73,110.17,110.21,104.84,103.17,95.21,110.01
5,2008,Feeder Steers: Medium and Large 2,450-500 DHF,"1,590",108.9,114.98,109.75,103.54,109.65,104.69,102.45,105.65,104.91,97.5,96.66,85.33,105.18
6,2008,Feeder Steers: Medium and Large 2,500-550 DHG,"2,464",103.24,110.68,106.32,100.07,104.74,103.04,99.59,103.58,100.22,91.49,89.5,80.53,100.3
7,2008,Feeder Steers: Medium and Large 2,550-600 DHH,"3,182",98.82,108.15,102.26,97.77,102.95,99.14,101.26,102.51,95.97,86.36,85.05,86.8,96.47
8,2008,Feeder Steers: Medium and Large 2,600-650 DHI,"3,138",93.61,101.61,97.74,93.09,101.58,97.87,98.61,101.33,93.35,85.16,83.43,76.08,92.78
9,2008,Feeder Steers: Medium and Large 2,650-700 DHJ,"2,402",91.63,98.08,93.97,89.98,97.18,95.59,96.35,100.84,93.05,82.59,79.11,74.73,91.07
10,2008,Feeder Steers: Medium and Large 2,700-750 DHK,"1,603",89.98,94.06,91.45,89.93,96.81,92.65,96.42,98.75,92.24,82.42,83.9,83.77,90.48
11,2008,Feeder Steers: Medium and Large 2,750-800 DHL,"1,510",86.6,91.16,89.43,100.06,93.3,91.58,92.41,96.79,94.3,79.55,82.65,73.07,92.57
12,2008,Feeder Steers: Medium and Large 2,800-850 DHM,536,85.27,86.01,86.2,85.9,88.46,90.1,86.14,95.75,99.32,75.91,80.57,69.14,92.73
13,2008,Feeder Steers: Medium and Large 2,850-900 DHN,313,84.73,89.33,82.32,84.33,98.46,70.0,86.26,91.97,95.52,75.46,73.73,66.84,89.5
14,2008,Feeder Steers: Medium and Large 2,900-950 DHO,117,80.23,85.33,80.93,76.46,94.71,85.26,83.86,,83.23,73.08,65.0,62.18,86.17
15,2008,Feeder Steers: Medium and Large 2,950-1000 DHP,21,74.5,,71.01,71.23,81.25,69.09,87.5,84.0,,66.0,,,74.56
16,2008,Feeder Steers: Medium and Large 2,1000-1050 DHQ,10,,,72.25,59.0,79.5,69.75,,80.0,97.0,71.0,,,76.81
17,2008,Feeder Steers: Medium and Large 2,1050-1100 DHR,13,70.46,74.0,69.46,65.0,69.5,,75.0,,72.0,61.73,66.5,,68.22
0,2008,Feeder Steers: Small and Medium 2,200-250 CFA,1,133.0,,,,,,,,,,,,133.0
1,2008,Feeder Steers: Small and Medium 2,250-300 CFB,7,,126.0,116.34,,,,,,,,,,117.8
2,2008,Feeder Steers: Small and Medium 2,300-350 CFC,52,113.16,125.68,115.11,112.55,118.62,114.28,113.1,112.0,,104.13,97.0,,114.37
3,2008,Feeder Steers: Small and Medium 2,350-400 CFD,144,109.07,118.57,112.27,110.92,116.42,110.82,,106.29,110.33,106.15,100.18,91.28,109.77
4,2008,Feeder Steers: Small and Medium 2,400-450 CFE,167,109.7,113.93,109.9,102.41,109.71,100.64,97.75,104.1,102.39,96.93,86.45,84.53,104.08
5,2008,Feeder Steers: Small and Medium 2,450-500 CFF,277,100.65,110.72,104.35,97.6,104.83,99.19,99.03,100.63,98.97,91.92,89.63,78.52,96.68
6,2008,Feeder Steers: Small and Medium 2,500-550 CFG,245,95.85,101.8,102.27,94.27,102.57,100.56,100.05,98.92,97.05,86.39,80.31,72.71,96.78
7,2008,Feeder Steers: Small and Medium 2,550-600 CFH,200,94.71,97.23,95.17,90.75,99.83,95.83,95.24,96.45,93.37,81.82,77.86,72.6,89.58
8,2008,Feeder Steers: Small and Medium 2,600-650 CFI,134,92.46,94.36,94.96,87.96,93.89,90.57,91.62,97.53,89.29,79.18,75.27,67.24,89.5
9,2008,Feeder Steers: Small and Medium 2,650-700 CFJ,65,87.89,91.99,91.83,83.16,97.0,86.46,86.0,95.0,90.78,76.21,76.55,,86.7
10,2008,Feeder Steers: Small and Medium 2,700-750 CFK,27,83.5,91.36,,79.97,93.0,,91.02,91.96,92.12,76.99,69.55,,86.07
11,2008,Feeder Steers: Small and Medium 2,750-800 CFL,30,82.25,87.42,87.11,81.0,89.5,,,,,74.5,72.0,,85.37
12,2008,Feeder Steers: Small and Medium 2,800-850 CFM,3,70.0,,,70.0,,,,,,,,61.0,66.98
13,2008,Feeder Steers: Small and Medium 2,850-900 CFN,1,70.0,,,,,,,,,,,,70.0
0,2008,Feeder Steers: Small 2,400-450 CGE,10,,110.0,,,,,,,,,,,110.0
1,2008,Feeder Steers: Small 2,550-600 CGH,11,,,,,,,,,,,65.0,,65.0
0,2008,Feeder Steers: Medium and Large 2-3,350-400 GFB,11,,,,,,,,,,,90.0,,90.0
1,2008,Feeder Steers: Medium and Large 2-3,450-500 GFD,15,,,107.0,,,,,,,,92.0,,97.87
2,2008,Feeder Steers: Medium and Large 2-3,550-600 GFF,54,,,,,100.0,,,,99.5,,78.5,,91.74
3,2008,Feeder Steers: Medium and Large 2-3,650-700 GFH,17,,,,,,,,,,,71.0,,71.0
4,2008,Feeder Steers: Medium and Large 2-3,750-800 GFJ,3,,,,,,,,94.5,,,,,94.5
0,2008,Feeder Steers: Large 3,350-400 ECN,3,,107.0,117.0,,96.0,,,,,,,,106.57
1,2008,Feeder Steers: Large 3,400-450 ECO,3,,,110.0,,,,85.0,,,,95.0,,96.77
2,2008,Feeder Steers: Large 3,450-500 ECP,5,,105.0,98.0,,88.0,,,,,76.0,,,88.71
3,2008,Feeder Steers: Large 3,500-550 ECQ,8,,95.47,91.95,88.5,,85.0,85.0,,,,,,89.83
4,2008,Feeder Steers: Large 3,550-600 ECR,7,,,87.56,,,,79.0,,,,,,86.3
5,2008,Feeder Steers: Large 3,600-650 ECS,22,,,80.0,,,,59.25,80.0,,73.0,,,61.74
6,2008,Feeder Steers: Large 3,650-700 ECT,26,,,70.35,,,,,,,,,,70.35
7,2008,Feeder Steers: Large 3,700-750 ECU,1,,,,,,,,85.0,,,,,85.0
8,2008,Feeder Steers: Large 3,750-800 ECV,11,,,,,,,59.5,,,,,,59.5
9,2008,Feeder Steers: Large 3,800-850 ECW,30,,,65.0,,,,,,,,,,65.0
10,2008,Feeder Steers: Large 3,850-900 ECX,55,,,69.75,,,,,,,,,,69.75
0,2008,Feeder Steers: Medium and Large 3,200-250 EBS,9,128.74,130.0,116.0,,,127.5,,116.0,120.0,,108.94,,120.66
1,2008,Feeder Steers: Medium and Large 3,250-300 EBT,45,119.37,125.55,119.6,112.56,117.0,119.0,110.79,120.0,120.33,105.0,116.34,100.0,118.13
2,2008,Feeder Steers: Medium and Large 3,300-350 EBU,177,116.16,121.69,121.81,110.05,116.44,108.98,107.34,112.68,107.8,109.28,106.58,98.11,112.82
3,2008,Feeder Steers: Medium and Large 3,350-400 EBV,368,111.88,117.97,115.12,106.21,110.97,107.79,107.95,107.64,105.74,104.41,103.56,94.97,108.6
4,2008,Feeder Steers: Medium and Large 3,400-450 EBW,519,104.74,113.95,107.9,100.03,106.66,99.9,98.47,102.65,103.68,97.58,94.26,85.77,102.27
5,2008,Feeder Steers: Medium and Large 3,450-500 EBX,708,100.94,108.99,104.32,95.58,103.41,98.43,94.64,98.96,98.82,91.37,87.93,81.27,97.81
6,2008,Feeder Steers: Medium and Large 3,500-550 EBY,819,97.46,105.5,98.67,91.95,100.23,96.63,92.25,98.6,95.44,86.4,82.79,77.7,93.14
7,2008,Feeder Steers: Medium and Large 3,550-600 ECZ,745,93.23,100.44,98.54,89.78,96.97,93.19,92.54,96.75,92.43,83.19,80.29,73.92,89.93
8,2008,Feeder Steers: Medium and Large 3,600-650 ECA,565,84.92,95.27,93.47,88.43,93.13,91.5,92.66,94.03,91.55,81.34,78.77,71.17,87.72
9,2008,Feeder Steers: Medium and Large 3,650-700 ECB,287,78.49,90.69,89.57,85.06,89.42,89.42,90.26,93.37,89.23,78.49,75.53,67.98,85.27
10,2008,Feeder Steers: Medium and Large 3,700-750 ECC,144,81.09,86.44,85.16,84.75,90.78,86.6,86.03,90.79,86.46,78.37,72.59,68.41,82.77
11,2008,Feeder Steers: Medium and Large 3,750-800 ECD,99,68.0,87.49,82.55,82.3,86.4,81.76,84.52,88.44,84.32,76.04,71.31,69.87,80.85
12,2008,Feeder Steers: Medium and Large 3,800-850 ECE,16,71.43,77.0,75.47,74.99,86.0,86.01,,,80.0,72.01,,,77.08
13,2008,Feeder Steers: Medium and Large 3,850-900 ECF,6,,,,,77.66,,,,77.0,69.96,,,74.98
14,2008,Feeder Steers: Medium and Large 3,900-950 ECG,2,,,,85.0,,73.0,,,,,,,79.05
15,2008,Feeder Steers: Medium and Large 3,1000-1050 ECI,1,,,,,65.5,,,,,,,,65.5
0,2008,Feeder Steers: Small and Medium 3,200-250 EAM,1,,,,,,,110.0,,,,,,110.0
1,2008,Feeder Steers: Small and Medium 3,250-300 EAN,4,,,,,,,,,,100.0,,,100.0
2,2008,Feeder Steers: Small and Medium 3,300-350 EAO,10,115.05,106.43,112.0,,,107.0,90.0,97.5,,106.94,,,106.29
3,2008,Feeder Steers: Small and Medium 3,350-400 EAP,23,,,118.0,101.01,,97.68,92.14,98.08,104.0,99.0,,,98.56
4,2008,Feeder Steers: Small and Medium 3,400-450 EAQ,15,96.0,,,,98.98,95.34,90.0,100.0,90.93,95.0,90.86,83.0,93.64
5,2008,Feeder Steers: Small and Medium 3,450-500 EAR,32,,96.0,99.51,,99.48,94.07,101.28,,88.53,85.0,,80.0,96.77
6,2008,Feeder Steers: Small and Medium 3,500-550 EAS,9,,,93.92,,86.0,88.0,88.69,,,73.0,,70.0,85.61
7,2008,Feeder Steers: Small and Medium 3,550-600 EAT,1,,,,,,83.0,,,,,,,83.0
8,2008,Feeder Steers: Small and Medium 3,600-650 EAU,1,,,,77.0,,,,,,,,,77.0
9,2008,Feeder Steers: Small and Medium 3,650-700 EAV,1,,,,,80.0,,,,,,,,80.0
0,2008,Feeder Holstein Steers: Large 2-3,800-850 EDQ,56,,,,,,,,,,,,63.0,63.0
1,2008,Feeder Holstein Steers: Large 2-3,900-950 EDS,55,,,,,,,,,,,66.25,,66.25
0,2008,Feeder Holstein Steers: Large 3,200-250 EDX,5,,,72.0,,,,,,,,,,72.0
1,2008,Feeder Holstein Steers: Large 3,250-300 EDY,1,,73.0,,,,,,,,,,,73.0
2,2008,Feeder Holstein Steers: Large 3,300-350 EDZ,15,50.0,,,71.5,61.66,,,,,,,,66.29
3,2008,Feeder Holstein Steers: Large 3,350-400 EEA,26,50.0,67.5,70.5,60.0,64.56,,59.0,,,45.0,,,65.03
4,2008,Feeder Holstein Steers: Large 3,400-450 EEB,91,43.0,89.75,57.5,66.34,53.0,,52.0,,,53.84,,,78.9
5,2008,Feeder Holstein Steers: Large 3,450-500 EEC,36,56.0,85.0,50.0,90.0,55.0,50.0,,64.0,,60.0,,,77.11
6,2008,Feeder Holstein Steers: Large 3,500-550 EED,16,40.0,,62.0,40.0,,50.0,,,44.97,,46.0,,45.76
7,2008,Feeder Holstein Steers: Large 3,550-600 EEE,30,,59.0,,61.92,51.48,,52.99,,,,39.34,,55.65
8,2008,Feeder Holstein Steers: Large 3,600-650 EEF,20,54.0,75.57,,50.0,50.0,54.5,,,,,42.0,,69.26
9,2008,Feeder Holstein Steers: Large 3,650-700 EEG,13,47.97,68.0,,55.0,,,40.0,,,,40.0,,53.64
10,2008,Feeder Holstein Steers: Large 3,700-750 EEH,39,,,,65.5,,,40.0,,,59.5,,,60.69
11,2008,Feeder Holstein Steers: Large 3,750-800 EEI,4,,,,,49.0,,76.0,,40.0,,,,53.73
12,2008,Feeder Holstein Steers: Large 3,800-850 EEJ,41,54.0,56.0,,66.28,,,,,,58.5,,,62.17
13,2008,Feeder Holstein Steers: Large 3,850-900 EEK,55,54.0,,,,73.75,,,,,,,,73.4
0,2008,Feeder Bulls: Large 1,300-350 DUA,4,,,119.49,,114.0,,,113.0,,,,,116.52
1,2008,Feeder Bulls: Large 1,350-400 DUB,15,,,114.77,106.0,106.48,106.5,100.0,,108.0,,,91.0,107.84
2,2008,Feeder Bulls: Large 1,400-450 DUC,24,103.71,,109.4,106.9,103.02,,99.08,,102.98,92.97,82.0,,102.94
3,2008,Feeder Bulls: Large 1,450-500 DUD,52,,104.53,94.33,96.6,100.49,93.86,90.25,92.69,94.18,86.34,86.0,75.0,92.9
4,2008,Feeder Bulls: Large 1,500-550 DUE,68,90.91,103.44,100.32,93.76,89.73,87.53,85.68,88.28,88.66,81.16,75.3,74.51,88.3
5,2008,Feeder Bulls: Large 1,550-600 DUF,55,87.65,94.48,94.34,85.39,90.73,86.25,84.56,88.72,85.5,74.97,75.26,70.0,85.3
6,2008,Feeder Bulls: Large 1,600-650 DUG,72,83.0,89.0,96.51,87.42,88.9,83.25,83.21,84.0,81.68,73.17,68.84,66.57,78.52
7,2008,Feeder Bulls: Large 1,650-700 DUH,29,,88.59,82.34,,,87.16,,,82.43,72.37,71.42,66.04,78.46
8,2008,Feeder Bulls: Large 1,700-750 DUI,26,,83.52,76.5,,84.17,77.87,80.45,,78.48,68.81,67.93,,76.69
9,2008,Feeder Bulls: Large 1,750-800 DUJ,11,74.0,79.69,,,,,74.0,85.0,78.0,68.96,67.0,61.0,74.24
0,2008,Feeder Bulls: Medium and Large 1,200-250 CAA,193,153.09,151.45,137.5,135.86,139.15,143.92,140.26,146.07,148.36,138.19,141.8,130.69,141.03
1,2008,Feeder Bulls: Medium and Large 1,250-300 CAB,325,137.06,140.4,137.59,127.34,128.58,132.62,130.63,128.61,135.56,130.13,123.97,115.97,130.53
2,2008,Feeder Bulls: Medium and Large 1,300-350 CAC,939,130.63,132.56,124.69,119.79,122.87,121.43,121.22,124.44,126.85,118.26,117.19,109.15,122.65
3,2008,Feeder Bulls: Medium and Large 1,350-400 CAD,"1,279",122.22,126.51,119.84,114.36,116.88,114.62,112.38,116.74,119.56,111.77,108.14,103.07,115.33
4,2008,Feeder Bulls: Medium and Large 1,400-450 CAE,"2,018",118.51,123.21,116.07,109.93,114.16,110.44,107.98,111.41,112.21,104.89,101.68,95.38,110.39
5,2008,Feeder Bulls: Medium and Large 1,450-500 CAF,"2,084",109.92,115.69,111.39,104.35,108.89,104.12,101.84,105.49,105.1,97.96,93.01,86.81,104.18
6,2008,Feeder Bulls: Medium and Large 1,500-550 CAG,"2,247",104.08,110.3,105.47,99.59,103.91,100.82,96.44,100.9,99.8,90.36,87.18,80.2,98.66
7,2008,Feeder Bulls: Medium and Large 1,550-600 CAH,"2,105",97.2,105.63,102.38,94.65,100.53,97.06,95.2,97.63,94.38,85.85,81.64,76.15,94.78
8,2008,Feeder Bulls: Medium and Large 1,600-650 CAI,"1,817",91.41,100.74,96.58,92.56,97.57,93.49,92.36,95.36,90.55,80.69,77.21,72.07,90.3
9,2008,Feeder Bulls: Medium and Large 1,650-700 CAJ,"1,321",86.99,96.1,93.21,89.33,93.9,91.58,91.22,93.72,88.19,78.35,74.82,70.64,87.71
10,2008,Feeder Bulls: Medium and Large 1,700-750 CAK,763,81.81,90.18,84.94,85.26,90.92,89.54,89.07,91.06,86.51,75.58,72.85,69.04,84.5
11,2008,Feeder Bulls: Medium and Large 1,750-800 CAL,424,78.54,85.14,85.39,79.73,87.17,85.92,85.97,89.46,83.4,73.98,71.47,68.63,81.07
12,2008,Feeder Bulls: Medium and Large 1,800-850 CAM,242,79.98,84.91,76.69,79.39,84.19,83.38,82.13,87.43,83.52,71.81,70.08,65.67,79.33
13,2008,Feeder Bulls: Medium and Large 1,850-900 CAN,89,74.52,77.71,76.78,75.3,74.0,80.76,81.26,88.25,83.45,69.95,70.02,63.55,78.02
14,2008,Feeder Bulls: Medium and Large 1,900-950 CAO,34,75.06,71.0,62.0,66.0,91.0,76.8,77.56,82.31,80.0,71.03,69.0,,76.73
15,2008,Feeder Bulls: Medium and Large 1,950-1000 CAP,25,76.0,,77.5,,79.0,72.75,77.82,78.71,77.02,68.0,70.0,,76.45
