,Year,Type,Weight_group,Hd Cnt,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Avg
3,2004,Slaughter Cows: Lean 85-90,1200-2000 BAJ,786,37.92,43.25,42.73,45.45,49.3,51.16,52.09,51.15,49.34,47.2,48.24,46.18,48.39
0,2004,Slaughter Bulls: Y.G. 1,1000-1500 AAV,6,,,,,,,,,,,56.71,,56.71
1,2004,Slaughter Bulls: Y.G. 1,1500-2500 AAW,7,,,,64.5,,,,,,,62.47,,63.12
0,2004,Slaughter Bulls: Y.G. 1-2,1000-1500 ABA,"1,914",59.27,,55.46,,61.53,62.25,63.94,64.11,61.8,57.97,59.42,57.7,61.48
1,2004,Slaughter Bulls: Y.G. 1-2,1500-2500 ABB,"3,160",58.27,,55.48,,64.87,67.06,68.9,67.37,65.29,60.59,62.52,60.4,64.96
0,2004,Slaughter Bulls: Y.G. 2,1500-2500 AAY,1,48.0,,,,,,,,,,,,48.0
0,2004,Feeder Steers: Large 1,350-400 DBD,1,,,,126.0,,,,,,,,,126.0
1,2004,Feeder Steers: Large 1,450-500 DBF,1,,,,113.0,,,,,,,,,113.0
2,2004,Feeder Steers: Large 1,500-550 DBG,1,,,,106.5,,,,,,,,,106.5
3,2004,Feeder Steers: Large 1,550-600 DBH,4,,,,100.96,,102.0,,,,,,,101.21
4,2004,Feeder Steers: Large 1,600-650 DBI,4,,,,,,,,116.51,105.0,102.0,,,109.87
5,2004,Feeder Steers: Large 1,650-700 DBJ,4,,,90.49,,,,,107.5,,,,,98.76
6,2004,Feeder Steers: Large 1,700-750 DBK,3,,,88.0,,,,98.0,108.0,,,,,98.0
7,2004,Feeder Steers: Large 1,800-850 DBM,1,,,,,,,93.0,,,,,,93.0
8,2004,Feeder Steers: Large 1,1100-1150 DBS,1,,,,,,,,64.5,,,,,64.5
0,2004,Feeder Steers: Medium and Large 1,200-250 CCA,199,,,150.53,167.53,174.21,170.33,180.19,188.88,175.9,174.0,179.46,170.91,173.09
1,2004,Feeder Steers: Medium and Large 1,250-300 CCB,300,,,145.1,151.61,156.29,155.51,167.16,171.29,173.14,163.51,167.31,162.63,159.99
2,2004,Feeder Steers: Medium and Large 1,300-350 CCC,644,,133.49,133.86,140.55,146.6,148.45,156.25,158.39,149.73,150.54,154.66,150.48,149.94
3,2004,Feeder Steers: Medium and Large 1,350-400 CCD,897,,,128.92,129.55,132.37,138.05,144.03,146.94,141.5,141.85,142.37,139.07,139.97
4,2004,Feeder Steers: Medium and Large 1,400-450 CCE,"1,016",,,123.34,124.49,125.79,132.21,135.02,136.91,130.05,131.81,132.62,130.89,130.75
5,2004,Feeder Steers: Medium and Large 1,450-500 CCF,"1,169",,,115.48,115.55,120.04,123.47,126.7,127.74,118.96,120.44,121.27,121.65,121.98
6,2004,Feeder Steers: Medium and Large 1,500-550 CCG,"1,272",,,111.69,111.64,114.58,118.53,121.38,121.43,114.07,114.79,114.51,114.63,116.72
7,2004,Feeder Steers: Medium and Large 1,550-600 CCH,"1,525",103.0,,107.49,105.84,111.86,114.55,120.73,120.42,109.76,111.47,109.93,107.65,114.72
8,2004,Feeder Steers: Medium and Large 1,600-650 CCI,"1,056",,,101.88,100.6,105.92,113.04,114.34,116.75,107.32,108.42,105.94,102.82,110.86
9,2004,Feeder Steers: Medium and Large 1,650-700 CCJ,825,,,95.68,95.8,103.19,109.14,113.01,117.12,104.52,105.49,103.49,100.71,109.09
10,2004,Feeder Steers: Medium and Large 1,700-750 CCK,436,,,90.01,90.07,98.71,105.82,104.81,108.4,101.46,103.5,99.15,97.3,102.96
11,2004,Feeder Steers: Medium and Large 1,750-800 CCL,184,,,86.91,85.6,93.14,102.38,101.52,103.25,94.1,98.67,99.13,93.5,97.15
12,2004,Feeder Steers: Medium and Large 1,800-850 CCM,60,,,85.58,87.23,89.8,91.49,98.1,98.23,88.49,101.0,90.28,87.01,90.69
13,2004,Feeder Steers: Medium and Large 1,850-900 CCN,39,,,83.44,78.97,86.69,94.48,95.42,,82.46,86.0,85.34,,88.93
14,2004,Feeder Steers: Medium and Large 1,900-950 CCO,18,,,78.5,79.26,85.24,86.0,,,,88.47,86.0,,81.65
15,2004,Feeder Steers: Medium and Large 1,950-1000 CCP,15,,,,,,90.0,,96.0,,,,,90.4
16,2004,Feeder Steers: Medium and Large 1,1000-1050 CCQ,12,,,74.5,,,86.5,,,,,,,85.51
0,2004,Feeder Steers: Small and Medium 1,300-350 DCC,12,,,125.5,131.08,,134.52,148.64,,,,,,134.93
1,2004,Feeder Steers: Small and Medium 1,350-400 DCD,38,,,110.0,114.66,125.29,129.79,135.89,135.13,120.0,,133.44,141.09,128.98
2,2004,Feeder Steers: Small and Medium 1,400-450 DCE,96,,,,110.3,125.43,117.27,124.45,125.77,,125.15,,127.05,119.54
3,2004,Feeder Steers: Small and Medium 1,450-500 DCF,79,,,106.51,109.18,113.98,119.5,122.57,126.34,115.08,113.98,115.3,119.97,117.41
4,2004,Feeder Steers: Small and Medium 1,500-550 DCG,61,,,,103.0,110.89,114.62,118.46,116.73,110.45,111.56,111.78,109.03,112.68
5,2004,Feeder Steers: Small and Medium 1,550-600 DCH,35,,,,90.0,104.68,110.82,112.94,116.77,109.32,105.91,,108.0,111.27
6,2004,Feeder Steers: Small and Medium 1,600-650 DCI,24,,,,96.0,97.66,106.23,107.21,110.49,,105.49,107.0,103.16,105.14
7,2004,Feeder Steers: Small and Medium 1,650-700 DCJ,8,,,,84.23,94.75,,,103.0,,97.9,,,94.35
8,2004,Feeder Steers: Small and Medium 1,700-750 DCK,3,,,,,,,100.0,,95.0,,,,96.67
9,2004,Feeder Steers: Small and Medium 1,750-800 DCL,2,,,,,,93.0,,,,,,93.0,93.0
0,2004,Feeder Steers: Small 1,500-550 DDG,1,,,,,,,,,,103.0,,,103.0
0,2004,Feeder Steers: Medium and Large 1-2,300-350 DEC,1,116.0,,,,,,,,,,,,116.0
1,2004,Feeder Steers: Medium and Large 1-2,350-400 DED,1,109.0,,,,,,,,,,,,109.0
2,2004,Feeder Steers: Medium and Large 1-2,450-500 DEF,19,,,,,,,,,,,,125.21,125.21
3,2004,Feeder Steers: Medium and Large 1-2,500-550 DEG,42,,,,,,,,,,,,116.21,116.21
4,2004,Feeder Steers: Medium and Large 1-2,550-600 DEH,37,,,,,,,,120.0,,,,,120.0
5,2004,Feeder Steers: Medium and Large 1-2,600-650 DEI,99,,,,,,,,,112.75,,,111.5,112.33
6,2004,Feeder Steers: Medium and Large 1-2,650-700 DEJ,409,,,93.35,,,,,123.0,,,102.75,105.65,114.84
7,2004,Feeder Steers: Medium and Large 1-2,700-750 DEK,25,,,,,,,,112.0,,,,102.95,108.32
8,2004,Feeder Steers: Medium and Large 1-2,800-850 DEM,34,,,,,,,,105.5,,,,,105.5
0,2004,Feeder Steers: Large 2,400-450 DJE,6,,,,,105.0,115.79,124.0,,,118.99,,,116.4
1,2004,Feeder Steers: Large 2,450-500 DJF,23,,,,104.0,105.0,113.57,,107.0,111.83,110.84,111.5,105.0,110.26
2,2004,Feeder Steers: Large 2,500-550 DJG,35,,,,93.77,103.0,108.7,,110.37,105.0,107.97,110.5,106.0,108.62
3,2004,Feeder Steers: Large 2,550-600 DJH,18,,,95.0,,102.0,107.29,113.98,110.0,,102.49,103.0,98.51,106.6
4,2004,Feeder Steers: Large 2,600-650 DJI,14,,,,,,,100.0,104.27,103.97,98.0,93.0,98.34,99.23
5,2004,Feeder Steers: Large 2,650-700 DJJ,11,,,85.0,,,100.96,,106.5,100.0,100.0,94.5,102.0,99.03
6,2004,Feeder Steers: Large 2,700-750 DJK,2,,,,,,103.0,,,,,,86.0,94.71
7,2004,Feeder Steers: Large 2,750-800 DJL,2,,,78.0,,,,,92.0,,,,,84.98
8,2004,Feeder Steers: Large 2,850-900 DJN,1,,,,,,,,,,,84.0,,84.0
0,2004,Feeder Steers: Medium and Large 2,200-250 DHA,170,,,143.49,146.0,154.92,159.46,165.27,171.94,170.73,163.87,164.19,153.53,158.23
1,2004,Feeder Steers: Medium and Large 2,250-300 DHB,559,,137.79,138.92,141.42,147.88,151.22,159.36,161.1,160.25,150.33,154.94,153.24,150.57
2,2004,Feeder Steers: Medium and Large 2,300-350 DHC,"1,459",,130.86,130.11,133.41,137.84,140.9,149.18,151.94,146.51,145.34,146.19,144.01,142.17
3,2004,Feeder Steers: Medium and Large 2,350-400 DHD,"2,560",,121.68,124.14,125.53,127.73,132.42,136.77,138.97,134.56,133.72,136.49,135.09,132.85
4,2004,Feeder Steers: Medium and Large 2,400-450 DHE,"3,585",118.49,111.99,116.49,118.58,120.99,125.72,129.17,131.0,125.87,126.87,126.23,125.86,125.07
5,2004,Feeder Steers: Medium and Large 2,450-500 DHF,"4,361",107.29,107.63,111.37,112.17,114.23,117.88,121.54,121.22,116.18,116.25,116.28,116.7,117.2
6,2004,Feeder Steers: Medium and Large 2,500-550 DHG,"3,736",,98.75,106.72,106.68,110.37,113.96,117.1,117.65,112.03,111.58,112.29,112.54,113.0
7,2004,Feeder Steers: Medium and Large 2,550-600 DHH,"3,099",,93.87,102.03,101.28,107.87,111.37,113.69,114.67,108.13,108.46,107.09,107.77,109.74
8,2004,Feeder Steers: Medium and Large 2,600-650 DHI,"2,067",,95.53,97.65,96.05,101.84,108.12,110.79,113.73,105.97,104.6,103.38,102.51,106.75
9,2004,Feeder Steers: Medium and Large 2,650-700 DHJ,"1,228",89.0,88.74,90.98,91.73,99.6,105.0,107.67,111.51,104.52,102.31,98.32,97.1,103.0
10,2004,Feeder Steers: Medium and Large 2,700-750 DHK,245,,,89.0,,,98.47,,107.46,101.41,97.7,97.63,94.18,100.34
11,2004,Feeder Steers: Medium and Large 2,750-800 DHL,226,,,83.42,83.15,93.07,94.54,102.37,100.71,92.69,94.62,89.11,91.94,92.65
12,2004,Feeder Steers: Medium and Large 2,800-850 DHM,86,,,80.82,79.7,86.41,86.0,,96.67,90.71,89.01,85.54,92.75,86.01
13,2004,Feeder Steers: Medium and Large 2,850-900 DHN,44,,77.0,80.22,78.06,88.01,89.0,,98.0,,84.0,,,81.36
14,2004,Feeder Steers: Medium and Large 2,900-950 DHO,11,,,76.0,77.25,81.6,,87.5,85.0,,,84.0,,81.37
15,2004,Feeder Steers: Medium and Large 2,950-1000 DHP,2,,,,75.0,,78.0,,,,,,,76.52
16,2004,Feeder Steers: Medium and Large 2,1000-1050 DHQ,28,,,73.0,,86.5,,,,,,,,76.87
17,2004,Feeder Steers: Medium and Large 2,1050-1100 DHR,278,,80.86,87.62,86.43,95.3,98.16,105.64,103.6,,,,,94.26
0,2004,Feeder Steers: Small and Medium 2,250-300 CFB,5,,,,,,,,160.0,,,140.0,142.48,145.28
1,2004,Feeder Steers: Small and Medium 2,300-350 CFC,9,,,,,,,,,,136.57,133.84,131.55,133.75
2,2004,Feeder Steers: Small and Medium 2,350-400 CFD,45,,,,,,135.0,,127.71,121.96,117.58,126.28,125.3,123.02
3,2004,Feeder Steers: Small and Medium 2,400-450 CFE,60,,,,,,,,124.2,122.71,115.73,118.48,116.88,118.96
4,2004,Feeder Steers: Small and Medium 2,450-500 CFF,117,,,,,,,,117.56,113.53,103.18,114.11,112.23,106.31
5,2004,Feeder Steers: Small and Medium 2,500-550 CFG,57,,,,,,,,112.72,108.89,108.05,108.6,108.66,108.86
6,2004,Feeder Steers: Small and Medium 2,550-600 CFH,50,,,,,,,,112.5,105.08,104.31,101.01,103.67,103.56
7,2004,Feeder Steers: Small and Medium 2,600-650 CFI,23,,,,,,,,104.37,103.0,100.53,98.55,100.71,100.7
8,2004,Feeder Steers: Small and Medium 2,650-700 CFJ,3,,,,,,,,,,98.0,92.5,97.0,95.79
9,2004,Feeder Steers: Small and Medium 2,700-750 CFK,1,,,,,,,,,,,,91.0,91.0
0,2004,Feeder Steers: Medium and Large 2-3,300-350 GEZ,36,,,,,,,,,,150.0,,,150.0
1,2004,Feeder Steers: Medium and Large 2-3,350-400 GFB,111,,,,,,,,,,139.5,,134.0,139.12
2,2004,Feeder Steers: Medium and Large 2-3,400-450 GFC,17,,,,115.0,,,,,,,,,115.0
3,2004,Feeder Steers: Medium and Large 2-3,450-500 GFD,100,,,,,,,109.0,,,125.5,,,123.77
4,2004,Feeder Steers: Medium and Large 2-3,500-550 GFE,54,,,105.5,107.5,,,,,,109.5,,,107.99
5,2004,Feeder Steers: Medium and Large 2-3,550-600 GFF,25,,,,,,,106.0,,,,,,106.0
6,2004,Feeder Steers: Medium and Large 2-3,650-700 GFH,71,,,,,,,,,,107.5,,,107.5
7,2004,Feeder Steers: Medium and Large 2-3,700-750 GFI,104,,,,,,,,,,106.3,,,106.3
0,2004,Feeder Steers: Large 3,300-350 ECM,16,,,,,,,,,126.0,,,,126.0
1,2004,Feeder Steers: Large 3,350-400 ECN,1,,,,,,,,,,110.0,,,110.0
2,2004,Feeder Steers: Large 3,400-450 ECO,17,,,,,,,,110.0,109.0,109.54,,,109.12
3,2004,Feeder Steers: Large 3,450-500 ECP,10,,,,,,105.0,,,104.0,106.0,,,104.3
4,2004,Feeder Steers: Large 3,550-600 ECR,2,,,,,,,,,,98.0,,100.0,98.99
0,2004,Feeder Steers: Medium and Large 3,200-250 EBS,83,,,135.85,139.62,141.75,148.44,154.88,158.62,159.4,153.14,156.51,150.0,148.59
1,2004,Feeder Steers: Medium and Large 3,250-300 EBT,269,,134.91,130.35,132.93,136.58,139.76,145.87,150.2,141.56,142.42,144.06,143.51,139.11
2,2004,Feeder Steers: Medium and Large 3,300-350 EBU,684,105.0,123.48,124.26,125.84,129.12,132.33,137.74,140.74,134.28,133.89,136.52,132.24,131.24
3,2004,Feeder Steers: Medium and Large 3,350-400 EBV,"1,006",106.48,114.23,117.13,118.78,120.2,123.59,126.95,127.45,125.17,125.53,125.24,125.24,123.23
4,2004,Feeder Steers: Medium and Large 3,400-450 EBW,"1,267",101.18,107.17,110.5,110.94,113.63,116.93,121.66,121.67,117.29,117.86,118.43,118.91,116.84
5,2004,Feeder Steers: Medium and Large 3,450-500 EBX,"1,408",94.46,98.53,103.23,106.21,107.49,112.11,114.89,116.26,110.95,110.4,110.6,110.11,110.85
6,2004,Feeder Steers: Medium and Large 3,500-550 EBY,"1,007",,94.45,99.62,99.03,101.59,107.3,111.93,111.57,106.29,106.11,105.23,105.46,105.85
7,2004,Feeder Steers: Medium and Large 3,550-600 ECZ,753,,89.72,93.02,93.5,99.48,104.1,107.06,107.49,103.68,102.58,100.86,101.41,102.45
8,2004,Feeder Steers: Medium and Large 3,600-650 ECA,295,,85.96,87.9,89.6,95.34,99.89,104.25,102.9,100.49,99.69,95.74,95.72,97.38
9,2004,Feeder Steers: Medium and Large 3,650-700 ECB,149,73.0,84.32,84.25,85.46,90.35,96.8,100.49,102.93,98.15,95.75,91.42,92.15,93.7
10,2004,Feeder Steers: Medium and Large 3,700-750 ECC,81,,82.27,84.84,79.92,90.34,93.9,99.83,99.53,93.02,91.99,89.02,88.0,89.63
11,2004,Feeder Steers: Medium and Large 3,750-800 ECD,65,,,79.24,76.76,85.98,91.41,92.75,101.0,90.4,86.97,82.94,80.0,84.31
12,2004,Feeder Steers: Medium and Large 3,800-850 ECE,6,,,,,80.49,80.0,,,,,,,80.41
13,2004,Feeder Steers: Medium and Large 3,850-900 ECF,2,,,73.0,,,,,,,83.0,,,78.06
14,2004,Feeder Steers: Medium and Large 3,900-950 ECG,1,,,,,,,,,,66.0,,,66.0
0,2004,Feeder Steers: Small and Medium 3,200-250 EAM,4,,,,120.72,,145.0,,,,,,140.0,131.05
1,2004,Feeder Steers: Small and Medium 3,250-300 EAN,17,,,,126.53,130.0,134.67,130.0,,,140.0,,,136.31
2,2004,Feeder Steers: Small and Medium 3,300-350 EAO,30,,,,120.08,119.14,126.15,127.49,128.84,,133.0,127.97,123.34,123.21
3,2004,Feeder Steers: Small and Medium 3,350-400 EAP,75,,,,111.72,116.66,119.83,120.94,125.65,121.0,118.41,119.89,117.66,117.11
4,2004,Feeder Steers: Small and Medium 3,400-450 EAQ,46,,,,108.61,105.0,112.23,,116.89,110.0,113.49,113.12,112.43,112.44
5,2004,Feeder Steers: Small and Medium 3,450-500 EAR,42,,,,105.17,104.65,107.5,112.64,112.47,107.51,108.43,110.0,110.67,108.27
6,2004,Feeder Steers: Small and Medium 3,500-550 EAS,28,,,,98.87,101.0,103.66,,108.0,103.97,105.5,103.32,,102.64
7,2004,Feeder Steers: Small and Medium 3,550-600 EAT,21,,,,91.35,,98.96,,,,100.49,98.0,100.11,98.26
8,2004,Feeder Steers: Small and Medium 3,600-650 EAU,2,,,,,,,,,93.0,,,99.0,95.92
9,2004,Feeder Steers: Small and Medium 3,650-700 EAV,2,,,,,,,96.0,,,90.0,,,93.01
0,2004,Feeder Holstein Steers: Large 3,200-250 EDX,3,,,,,100.0,91.0,101.0,,,,,,97.14
1,2004,Feeder Holstein Steers: Large 3,250-300 EDY,8,,,,,95.0,94.59,,,,,,,94.69
2,2004,Feeder Holstein Steers: Large 3,300-350 EDZ,28,,,,83.0,87.5,92.41,87.56,,,,,,90.63
3,2004,Feeder Holstein Steers: Large 3,350-400 EEA,21,,,,87.0,91.56,83.15,,,,,,,88.21
4,2004,Feeder Holstein Steers: Large 3,400-450 EEB,28,,,,89.0,,87.04,81.0,89.0,,,,,87.17
5,2004,Feeder Holstein Steers: Large 3,450-500 EEC,47,,,,82.62,83.72,84.29,,87.0,,,80.0,,83.84
6,2004,Feeder Holstein Steers: Large 3,500-550 EED,12,,,,79.2,79.55,,,,67.0,,,,78.34
7,2004,Feeder Holstein Steers: Large 3,550-600 EEE,21,,,,73.0,,76.97,76.0,,,,70.72,71.0,71.68
8,2004,Feeder Holstein Steers: Large 3,600-650 EEF,8,,,,74.0,75.98,75.0,,79.0,,,,,76.75
9,2004,Feeder Holstein Steers: Large 3,650-700 EEG,43,,,,75.69,81.58,,,,,,,61.0,78.27
10,2004,Feeder Holstein Steers: Large 3,700-750 EEH,17,,,,,196.88,,,,,,,,196.88
11,2004,Feeder Holstein Steers: Large 3,750-800 EEI,13,,,,64.0,63.0,,71.0,,64.2,,47.5,,61.69
12,2004,Feeder Holstein Steers: Large 3,800-850 EEJ,9,,,,64.0,77.6,,,,,,,,76.08
13,2004,Feeder Holstein Steers: Large 3,850-900 EEK,2,,,,,,,69.0,,,,,,69.0
0,2004,Feeder Holstein Steers: Medium and Large 3,300-350 CVB,2,,,,,,,,,,,,67.58,67.58
1,2004,Feeder Holstein Steers: Medium and Large 3,350-400 CVC,2,56.0,,,,,,,,,95.0,,,75.63
2,2004,Feeder Holstein Steers: Medium and Large 3,450-500 CVE,3,59.02,,,,,,,,,88.0,,,68.82
3,2004,Feeder Holstein Steers: Medium and Large 3,500-550 CVF,6,51.87,,,,,,,,75.0,85.0,,,68.78
4,2004,Feeder Holstein Steers: Medium and Large 3,600-650 CVH,1,54.0,,,,,,,,,,,,54.0
5,2004,Feeder Holstein Steers: Medium and Large 3,650-700 CVI,1,53.0,,,,,,,,,,,,53.0
0,2004,Feeder Bulls: Large 1,350-400 DUB,1,,,,,,,,,148.0,,,,148.0
1,2004,Feeder Bulls: Large 1,450-500 DUD,1,,,,,,,,,119.0,,,,119.0
2,2004,Feeder Bulls: Large 1,500-550 DUE,2,,,,,,,,,,108.0,,105.0,106.44
3,2004,Feeder Bulls: Large 1,550-600 DUF,5,,,,,,,,106.0,101.0,98.0,,,100.13
0,2004,Feeder Bulls: Medium and Large 1,200-250 CAA,501,,,155.06,154.95,166.01,167.52,176.24,181.73,178.23,169.4,172.41,167.97,170.83
1,2004,Feeder Bulls: Medium and Large 1,250-300 CAB,"1,014",,138.0,140.07,145.01,153.73,156.83,162.49,166.63,163.44,157.36,161.59,155.65,157.9
2,2004,Feeder Bulls: Medium and Large 1,300-350 CAC,"2,046",131.0,132.95,132.82,137.04,141.63,144.68,150.5,155.79,152.64,147.26,150.45,142.78,147.64
3,2004,Feeder Bulls: Medium and Large 1,350-400 CAD,"2,194",125.0,120.18,127.28,128.68,130.56,135.36,139.84,144.11,142.57,139.16,140.19,135.93,138.14
4,2004,Feeder Bulls: Medium and Large 1,400-450 CAE,"2,375",115.49,114.57,119.93,122.62,124.12,128.64,132.53,132.91,128.71,128.51,129.67,127.58,128.55
5,2004,Feeder Bulls: Medium and Large 1,450-500 CAF,"2,374",110.02,,112.37,113.25,116.6,120.27,123.09,121.87,116.23,116.06,116.72,119.01,118.44
6,2004,Feeder Bulls: Medium and Large 1,500-550 CAG,"2,198",,98.5,106.41,107.25,111.87,113.74,116.21,115.79,110.19,110.14,111.14,110.96,112.21
7,2004,Feeder Bulls: Medium and Large 1,550-600 CAH,"1,505",,87.0,100.27,102.18,107.33,109.04,111.04,110.82,106.37,104.45,105.54,104.07,107.05
8,2004,Feeder Bulls: Medium and Large 1,600-650 CAI,855,,,94.89,95.8,99.76,104.67,106.77,107.12,103.19,100.5,101.07,99.4,102.75
9,2004,Feeder Bulls: Medium and Large 1,650-700 CAJ,409,,,88.51,90.04,94.98,99.59,103.92,103.28,97.13,97.04,100.86,95.87,98.75
10,2004,Feeder Bulls: Medium and Large 1,700-750 CAK,165,,,84.52,83.95,89.8,92.74,78.95,96.2,91.72,93.43,93.89,89.98,89.45
11,2004,Feeder Bulls: Medium and Large 1,750-800 CAL,93,,,74.5,81.81,84.22,85.19,91.2,93.91,88.53,86.41,86.83,90.16,86.98
12,2004,Feeder Bulls: Medium and Large 1,800-850 CAM,15,,,,77.0,82.26,,88.51,,,83.34,82.0,83.51,83.95
13,2004,Feeder Bulls: Medium and Large 1,850-900 CAN,13,,,,,,,86.15,,75.0,79.44,,76.0,82.68
14,2004,Feeder Bulls: Medium and Large 1,900-950 CAO,1,,,,,,,,,,,85.0,,85.0
15,2004,Feeder Bulls: Medium and Large 1,950-1000 CAP,1,,,57.5,,,,,,,,,,57.5
0,2004,Feeder Bulls: Small and Medium 1,300-350 DVC,11,,,,,,,,147.0,,,138.37,133.57,136.1
1,2004,Feeder Bulls: Small and Medium 1,350-400 DVD,36,,,,,,,,134.95,127.48,133.27,127.83,128.92,129.65
2,2004,Feeder Bulls: Small and Medium 1,400-450 DVE,55,,,,,,,,129.96,119.4,123.13,122.48,121.59,122.01
3,2004,Feeder Bulls: Small and Medium 1,450-500 DVF,61,,,,,,,,119.64,112.33,112.39,113.33,112.77,113.76
0,2004,Feeder Bulls: Small 1,300-350 DVN,1,120.0,,,,,,,,,,,,120.0
0,2004,Feeder Bulls: Large 2,300-350 DXG,12,,,,,,134.0,,133.0,138.28,130.4,135.0,130.0,133.56
1,2004,Feeder Bulls: Large 2,350-400 DXH,21,,,,,,,,,126.32,125.4,126.33,122.1,125.16
2,2004,Feeder Bulls: Large 2,400-450 DXI,23,,,,,,126.0,,123.47,116.51,113.41,116.75,115.99,117.48
3,2004,Feeder Bulls: Large 2,450-500 DXJ,28,,,,,,110.0,,107.0,105.81,109.6,112.48,107.75,109.66
4,2004,Feeder Bulls: Large 2,500-550 DXK,19,,,,,,102.49,,110.83,103.33,104.16,106.0,103.82,104.66
5,2004,Feeder Bulls: Large 2,550-600 DXL,14,,,,,,,,103.49,94.0,98.27,,93.3,96.4
0,2004,Feeder Bulls: Medium and Large 2,200-250 CBA,622,,133.0,142.59,143.83,152.68,155.35,161.25,167.93,165.04,156.54,160.22,153.13,156.03
1,2004,Feeder Bulls: Medium and Large 2,250-300 CBB,"1,839",127.24,133.88,134.7,136.87,142.07,146.99,151.58,157.69,152.07,148.67,151.28,144.82,147.03
2,2004,Feeder Bulls: Medium and Large 2,300-350 CBC,"3,747",124.6,124.82,127.42,129.2,133.39,137.34,139.7,146.05,141.97,140.39,140.52,137.27,137.6
3,2004,Feeder Bulls: Medium and Large 2,350-400 CBD,"5,587",119.19,115.34,121.78,122.57,123.57,129.0,132.12,133.89,131.65,130.22,131.02,128.93,128.81
4,2004,Feeder Bulls: Medium and Large 2,400-450 CBE,"6,713",106.25,110.76,113.81,115.59,117.34,121.87,125.56,125.74,121.59,122.32,122.4,121.42,121.42
5,2004,Feeder Bulls: Medium and Large 2,450-500 CBF,"6,445",98.18,100.48,107.65,107.89,110.83,114.42,117.4,116.93,112.38,112.64,113.03,113.08,113.24
6,2004,Feeder Bulls: Medium and Large 2,500-550 CBG,"5,380",87.24,95.67,101.42,101.79,106.36,109.64,112.15,112.16,107.68,106.94,106.91,106.04,107.93
7,2004,Feeder Bulls: Medium and Large 2,550-600 CBH,"3,424",90.7,86.89,95.74,96.98,102.28,105.67,107.36,107.83,103.33,101.77,101.48,99.81,103.17
8,2004,Feeder Bulls: Medium and Large 2,600-650 CBI,"1,953",78.0,88.41,90.87,92.84,97.68,101.56,103.96,103.34,99.99,97.72,97.22,96.12,98.84
9,2004,Feeder Bulls: Medium and Large 2,650-700 CBJ,"1,010",73.0,83.04,84.8,86.46,92.03,96.73,99.33,99.63,96.11,93.84,93.27,91.82,93.93
10,2004,Feeder Bulls: Medium and Large 2,700-750 CBK,423,69.0,77.59,80.93,82.83,86.94,89.61,93.19,94.26,90.25,88.48,89.08,88.15,88.31
11,2004,Feeder Bulls: Medium and Large 2,750-800 CBL,179,,72.0,76.15,79.13,83.77,87.23,88.32,90.83,84.09,85.95,85.16,84.75,83.43
12,2004,Feeder Bulls: Medium and Large 2,800-850 CBM,37,,,66.38,78.84,77.83,83.03,86.74,82.81,81.0,80.9,79.5,80.36,80.36
13,2004,Feeder Bulls: Medium and Large 2,850-900 CBN,15,,,66.98,80.03,76.18,78.31,,81.0,,70.25,77.52,,75.63
14,2004,Feeder Bulls: Medium and Large 2,900-950 CBO,34,,,,84.25,,78.0,,81.16,,81.0,69.0,,79.39
15,2004,Feeder Bulls: Medium and Large 2,950-1000 CBP,4,,,,,,62.0,,70.0,,67.0,71.0,,67.5
16,2004,Feeder Bulls: Medium and Large 2,1050-1100 CBR,2,,,,,,,,77.22,,,,,77.22
0,2004,Feeder Bulls: Small and Medium 2,200-250 DYA,3,,,,,,,,,,,,145.19,145.19
1,2004,Feeder Bulls: Small and Medium 2,250-300 DYB,30,,,,,,,,,138.21,136.27,143.48,136.14,139.22
2,2004,Feeder Bulls: Small and Medium 2,300-350 DYC,77,,,116.06,,,139.0,,138.82,128.59,131.04,136.28,129.39,130.91
3,2004,Feeder Bulls: Small and Medium 2,350-400 DYD,149,,,106.07,,,128.17,,128.46,122.65,119.44,121.67,118.65,120.62
4,2004,Feeder Bulls: Small and Medium 2,400-450 DYE,198,,,109.04,,,113.93,,120.53,116.31,112.11,114.71,113.66,114.02
5,2004,Feeder Bulls: Small and Medium 2,450-500 DYF,185,,,98.34,,,113.63,,113.8,108.79,107.81,109.0,105.87,107.89
0,2004,Feeder Bulls: Medium and Large 2-3,550-600 GGQ,8,,,,,,,,105.0,,,,,105.0
0,2004,Feeder Bulls: Large 3,250-300 EOP,1,,,,,,134.0,,,,,,,134.0
1,2004,Feeder Bulls: Large 3,300-350 EOQ,9,,,,112.0,116.0,120.2,,122.0,,115.0,,126.5,119.71
2,2004,Feeder Bulls: Large 3,350-400 EOR,8,,,,,110.28,115.0,115.0,,105.0,127.0,108.0,,112.51
3,2004,Feeder Bulls: Large 3,400-450 EOS,7,,,,,112.0,111.38,,,,110.0,,107.54,109.96
4,2004,Feeder Bulls: Large 3,450-500 EOT,8,,,,,,115.0,96.0,110.64,100.0,100.0,,102.0,105.58
5,2004,Feeder Bulls: Large 3,500-550 EOU,4,,,,,,94.0,,106.0,91.0,100.0,,,97.74
6,2004,Feeder Bulls: Large 3,550-600 EOV,2,,,,,,,,,,96.0,91.0,,93.55
7,2004,Feeder Bulls: Large 3,600-650 EOW,1,,,,,,,,,,,86.0,,86.0
