,Year,Type,Weight_group,Hd Cnt,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Avg
16,2008,Feeder Bulls: Medium and Large 1,1000-1050 CAQ,8,76.0,,,69.0,,,72.0,70.0,,60.0,,,68.91
0,2008,Feeder Bulls: Small and Medium 1,200-250 DVA,2,,,,,,140.34,,,,,,,140.34
1,2008,Feeder Bulls: Small and Medium 1,250-300 DVB,4,,,,,,,135.0,,,123.0,116.33,,122.42
2,2008,Feeder Bulls: Small and Medium 1,300-350 DVC,37,114.06,126.82,117.87,115.49,119.43,118.82,118.0,118.5,119.51,,,98.0,119.08
3,2008,Feeder Bulls: Small and Medium 1,350-400 DVD,96,112.91,120.02,117.24,109.9,111.16,107.01,108.44,109.29,116.23,109.08,105.96,90.08,111.11
4,2008,Feeder Bulls: Small and Medium 1,400-450 DVE,158,111.6,116.12,112.59,104.12,108.86,102.98,102.03,105.17,108.07,99.07,95.91,87.62,106.59
5,2008,Feeder Bulls: Small and Medium 1,450-500 DVF,176,100.36,111.45,108.14,99.3,103.8,98.06,93.77,99.09,100.01,93.83,90.6,80.93,98.64
6,2008,Feeder Bulls: Small and Medium 1,500-550 DVG,235,95.59,108.49,103.73,94.68,100.98,95.54,95.31,96.01,94.76,88.66,83.31,72.83,94.92
7,2008,Feeder Bulls: Small and Medium 1,550-600 DVH,235,92.88,105.01,98.2,91.72,98.56,91.82,91.1,93.76,91.61,84.21,78.9,72.0,89.0
8,2008,Feeder Bulls: Small and Medium 1,600-650 DVI,192,89.31,99.47,93.53,88.17,94.6,90.03,89.64,91.67,87.87,78.78,76.04,67.97,87.35
9,2008,Feeder Bulls: Small and Medium 1,650-700 DVJ,106,82.5,91.82,90.99,84.65,91.0,87.48,86.76,90.25,83.94,75.47,73.3,66.35,81.47
10,2008,Feeder Bulls: Small and Medium 1,700-750 DVK,61,84.0,87.29,90.0,79.0,86.0,84.83,86.34,88.24,82.15,73.0,70.72,64.99,79.05
11,2008,Feeder Bulls: Small and Medium 1,750-800 DVR,25,,85.0,79.01,73.0,80.99,85.49,79.0,85.5,78.32,71.77,71.0,62.49,77.01
0,2008,Feeder Bulls: Large 2,300-350 DXG,27,108.0,112.01,114.98,108.0,109.4,106.81,100.0,103.01,100.0,99.0,81.49,93.0,105.77
1,2008,Feeder Bulls: Large 2,350-400 DXH,48,103.23,106.56,107.28,96.0,100.55,99.15,97.75,96.0,101.77,,,,101.81
2,2008,Feeder Bulls: Large 2,400-450 DXI,127,95.27,107.95,106.13,97.08,98.24,93.34,91.47,93.83,96.16,90.38,80.81,77.09,94.96
3,2008,Feeder Bulls: Large 2,450-500 DXJ,187,93.69,102.79,95.75,91.01,91.41,90.12,86.22,88.42,90.28,83.81,83.45,72.69,88.35
4,2008,Feeder Bulls: Large 2,500-550 DXK,186,87.84,91.61,92.7,86.35,93.09,89.08,82.86,85.41,84.53,79.58,73.73,68.08,84.17
5,2008,Feeder Bulls: Large 2,550-600 DXL,124,82.77,93.52,90.02,89.0,,84.56,81.81,84.2,83.22,73.04,69.1,66.24,80.57
6,2008,Feeder Bulls: Large 2,600-650 DZM,89,73.47,88.35,84.73,81.33,83.11,82.81,81.37,84.18,78.82,72.11,69.1,65.76,77.24
7,2008,Feeder Bulls: Large 2,650-700 DZN,54,72.0,79.82,80.05,78.0,,75.22,78.75,,79.84,70.08,68.98,61.99,73.57
8,2008,Feeder Bulls: Large 2,700-750 DZO,24,80.0,70.0,79.34,,,73.26,,80.49,74.5,66.5,64.3,57.23,70.05
9,2008,Feeder Bulls: Large 2,750-800 DZP,14,,,77.01,,70.0,72.24,74.0,77.98,76.0,,65.1,,71.42
0,2008,Feeder Bulls: Medium and Large 2,200-250 CBA,404,134.34,138.79,134.76,128.69,129.12,134.21,131.78,133.5,134.63,123.74,126.11,117.75,130.68
1,2008,Feeder Bulls: Medium and Large 2,250-300 CBB,"1,012",125.99,131.1,128.03,122.5,123.67,124.61,122.96,123.52,126.85,115.87,116.15,108.77,123.38
2,2008,Feeder Bulls: Medium and Large 2,300-350 CBC,"2,497",123.07,127.04,120.21,115.7,117.14,114.31,112.05,115.34,117.85,110.49,109.35,101.62,116.05
3,2008,Feeder Bulls: Medium and Large 2,350-400 CBD,"4,271",116.03,121.85,116.24,110.65,111.99,109.35,106.45,109.13,111.2,105.26,102.55,95.28,110.43
4,2008,Feeder Bulls: Medium and Large 2,400-450 CBE,"6,850",109.87,117.6,112.22,105.6,108.64,105.35,102.1,105.82,106.16,99.48,96.27,89.63,105.49
5,2008,Feeder Bulls: Medium and Large 2,450-500 CBF,"7,428",103.93,111.2,107.28,99.46,103.73,100.9,96.76,99.34,99.53,92.76,89.2,81.94,99.45
6,2008,Feeder Bulls: Medium and Large 2,500-550 CBG,"7,324",97.06,106.7,102.93,95.41,99.8,96.6,92.97,96.0,94.15,86.34,83.39,76.74,94.14
7,2008,Feeder Bulls: Medium and Large 2,550-600 CBH,"6,110",92.32,100.46,97.44,90.92,95.87,92.91,90.56,93.34,89.74,82.05,77.28,72.17,89.2
8,2008,Feeder Bulls: Medium and Large 2,600-650 CBI,"4,284",87.79,96.03,92.7,87.46,93.26,90.82,89.23,91.03,87.55,78.25,73.92,69.05,86.03
9,2008,Feeder Bulls: Medium and Large 2,650-700 CBJ,"2,456",82.42,91.74,86.47,83.52,90.19,87.41,87.16,88.97,84.99,74.86,71.66,67.09,83.0
10,2008,Feeder Bulls: Medium and Large 2,700-750 CBK,"1,243",78.82,86.43,84.2,78.49,86.89,85.74,84.06,87.61,82.75,73.26,69.64,65.14,79.64
11,2008,Feeder Bulls: Medium and Large 2,750-800 CBL,650,75.47,82.04,79.4,75.13,80.1,81.33,80.9,85.5,79.51,70.65,68.5,63.5,76.48
12,2008,Feeder Bulls: Medium and Large 2,800-850 CBM,214,72.78,78.33,73.89,69.85,77.53,78.29,76.04,80.83,75.72,67.83,68.3,61.32,72.81
13,2008,Feeder Bulls: Medium and Large 2,850-900 CBN,80,68.92,76.65,73.73,66.64,75.7,70.4,73.88,80.79,76.59,64.93,63.87,57.88,72.15
14,2008,Feeder Bulls: Medium and Large 2,900-950 CBO,48,64.7,,70.0,61.0,67.49,60.95,69.95,79.97,70.07,65.0,57.37,58.43,66.18
15,2008,Feeder Bulls: Medium and Large 2,950-1000 CBP,16,58.56,70.0,,62.5,62.0,75.0,69.5,74.99,79.0,,59.5,53.5,64.96
16,2008,Feeder Bulls: Medium and Large 2,1000-1050 CBQ,4,,63.0,,60.0,,,,,64.0,,,,61.76
17,2008,Feeder Bulls: Medium and Large 2,1050-1100 CBR,7,50.0,67.01,,,,,68.75,,74.0,56.0,,,64.54
0,2008,Feeder Bulls: Small and Medium 2,200-250 DYA,18,125.52,137.28,128.42,118.3,122.76,120.0,100.0,,,,118.0,107.5,123.43
1,2008,Feeder Bulls: Small and Medium 2,250-300 DYB,105,120.87,125.43,122.15,111.13,118.57,116.67,121.79,115.45,116.07,109.64,113.77,109.93,118.73
2,2008,Feeder Bulls: Small and Medium 2,300-350 DYC,409,115.05,120.5,116.41,109.71,110.24,107.88,108.03,107.29,110.99,104.92,103.36,93.33,110.8
3,2008,Feeder Bulls: Small and Medium 2,350-400 DYD,801,108.23,116.82,111.01,104.47,107.08,104.41,102.67,104.67,104.9,99.29,94.78,88.87,106.33
4,2008,Feeder Bulls: Small and Medium 2,400-450 DYE,"1,046",102.44,112.79,106.25,100.52,102.37,99.38,97.7,99.97,99.45,92.65,92.48,82.24,100.23
5,2008,Feeder Bulls: Small and Medium 2,450-500 DYF,"1,149",97.22,107.83,101.76,94.77,98.46,95.45,92.85,94.56,93.66,87.2,83.98,76.22,94.24
6,2008,Feeder Bulls: Small and Medium 2,500-550 DZU,888,91.21,102.83,96.72,91.4,95.84,90.97,89.64,92.36,89.0,82.16,79.39,70.31,89.21
7,2008,Feeder Bulls: Small and Medium 2,550-600 DZV,564,87.77,97.64,92.5,89.47,92.45,87.87,90.28,88.95,83.88,76.95,75.71,67.68,85.96
8,2008,Feeder Bulls: Small and Medium 2,600-650 DZW,300,83.77,92.56,85.2,84.27,88.88,87.26,84.77,88.39,82.11,72.93,72.22,66.32,82.07
9,2008,Feeder Bulls: Small and Medium 2,650-700 DZX,161,78.85,88.13,81.59,78.7,85.66,79.41,83.17,83.86,82.27,70.85,68.09,64.58,78.25
10,2008,Feeder Bulls: Small and Medium 2,700-750 DZY,67,77.4,,79.74,72.55,81.67,76.66,81.54,84.47,75.77,69.34,64.23,61.25,74.58
11,2008,Feeder Bulls: Small and Medium 2,750-800 DZZ,38,72.0,77.95,80.24,67.03,78.94,80.97,79.0,80.25,80.78,68.5,63.02,60.99,75.06
0,2008,Feeder Bulls: Small 2,350-400 DYJ,4,,111.0,,,,,,,,,,,111.0
1,2008,Feeder Bulls: Small 2,450-500 DYL,17,,107.38,,,,,,,,,,,107.38
2,2008,Feeder Bulls: Small 2,500-550 ETG,11,,100.5,,,,,,,,,,,100.5
0,2008,Feeder Bulls: Large 3,200-250 EOO,3,105.0,,112.5,,,,,,105.0,,,,107.66
1,2008,Feeder Bulls: Large 3,250-300 EOP,7,,109.0,105.5,,,100.0,106.0,95.0,,,,85.0,101.19
2,2008,Feeder Bulls: Large 3,300-350 EOQ,16,97.56,,109.66,94.0,,99.0,93.69,,100.78,90.0,93.0,83.5,97.53
3,2008,Feeder Bulls: Large 3,350-400 EOR,33,94.32,100.99,105.37,96.0,91.05,87.71,,95.0,96.0,91.0,82.51,80.0,94.09
4,2008,Feeder Bulls: Large 3,400-450 EOS,37,86.06,,93.27,89.61,92.0,90.0,84.61,94.0,91.0,79.64,80.0,72.52,85.49
5,2008,Feeder Bulls: Large 3,450-500 EOT,39,82.84,91.0,95.23,90.0,84.02,84.91,81.65,80.0,,75.9,73.2,70.17,80.33
6,2008,Feeder Bulls: Large 3,500-550 EOU,24,81.46,,86.88,82.44,79.73,83.28,75.02,79.02,72.0,71.0,,66.0,79.07
7,2008,Feeder Bulls: Large 3,550-600 EOV,18,73.0,,,72.0,,74.01,72.99,80.0,71.47,69.48,71.59,,72.35
8,2008,Feeder Bulls: Large 3,600-650 EOW,9,,,74.0,78.0,80.0,73.5,70.0,74.66,,68.0,,,74.18
9,2008,Feeder Bulls: Large 3,650-700 EOX,5,70.0,62.0,,,,,70.0,70.0,,63.0,,,67.02
10,2008,Feeder Bulls: Large 3,700-750 EOY,3,65.0,66.0,,,,73.0,,,,,,,67.97
11,2008,Feeder Bulls: Large 3,750-800 EOZ,3,60.0,,,,,,,,,,57.0,,58.99
12,2008,Feeder Bulls: Large 3,800-850 EPA,3,60.0,,,,,,,,,,56.0,,58.66
0,2008,Feeder Bulls: Medium and Large 3,200-250 ENW,200,124.77,129.56,121.0,118.22,121.44,124.29,119.23,119.75,119.93,113.05,115.15,111.57,119.97
1,2008,Feeder Bulls: Medium and Large 3,250-300 ENX,592,119.96,123.21,120.14,113.8,115.62,111.99,110.94,113.29,113.72,106.47,108.72,100.86,114.84
2,2008,Feeder Bulls: Medium and Large 3,300-350 ENY,"1,635",114.31,119.79,115.88,109.37,109.97,107.92,104.95,106.56,109.04,102.37,101.61,94.33,109.0
3,2008,Feeder Bulls: Medium and Large 3,350-400 ENZ,"2,846",107.78,114.87,111.18,104.84,106.01,103.25,100.23,102.62,103.66,97.8,95.42,87.26,104.12
4,2008,Feeder Bulls: Medium and Large 3,400-450 EOA,"3,742",102.72,111.61,107.24,99.9,102.69,98.97,96.05,98.02,98.24,92.52,88.87,81.47,98.85
5,2008,Feeder Bulls: Medium and Large 3,450-500 EOB,"4,274",96.52,105.52,101.47,94.25,98.27,95.14,91.94,93.86,93.4,86.62,82.85,75.95,92.96
6,2008,Feeder Bulls: Medium and Large 3,500-550 EOC,"3,629",91.47,98.98,95.82,89.97,95.29,90.72,88.71,90.98,89.29,81.67,78.02,71.57,88.02
7,2008,Feeder Bulls: Medium and Large 3,550-600 EOD,"2,504",87.14,94.13,91.18,87.03,91.86,88.5,86.66,88.62,86.64,76.64,73.85,68.46,84.44
8,2008,Feeder Bulls: Medium and Large 3,600-650 EOE,"1,392",82.48,88.55,86.01,82.3,87.71,84.97,82.8,86.59,84.06,73.88,70.08,65.83,80.53
9,2008,Feeder Bulls: Medium and Large 3,650-700 EOF,720,74.54,85.94,81.25,77.82,84.75,82.2,81.58,84.29,81.07,71.46,69.01,63.14,77.41
10,2008,Feeder Bulls: Medium and Large 3,700-750 EOG,330,74.8,80.27,77.84,72.9,79.2,79.65,78.99,82.88,77.11,68.98,66.22,61.45,74.8
11,2008,Feeder Bulls: Medium and Large 3,750-800 EOH,179,71.17,78.2,76.46,70.25,76.21,75.38,75.96,78.42,75.94,67.91,63.71,58.51,71.59
12,2008,Feeder Bulls: Medium and Large 3,800-850 EOI,39,65.03,70.22,66.08,,66.87,78.49,,77.18,71.45,65.6,63.83,56.95,67.67
13,2008,Feeder Bulls: Medium and Large 3,850-900 EOJ,14,,78.08,62.48,56.0,59.91,78.0,,,,55.0,59.38,,64.34
14,2008,Feeder Bulls: Medium and Large 3,900-950 EOK,3,60.0,,,,,,,,,51.0,,48.0,53.02
15,2008,Feeder Bulls: Medium and Large 3,950-1000 EOL,3,,,67.0,51.0,,,,,,55.0,,,57.67
16,2008,Feeder Bulls: Medium and Large 3,1000-1050 EOM,1,,,,,,,,,,53.0,,,53.0
0,2008,Feeder Bulls: Small and Medium 3,200-250 EMQ,47,114.34,114.85,118.06,113.55,118.0,109.97,117.0,107.02,110.5,102.92,107.54,104.0,111.28
1,2008,Feeder Bulls: Small and Medium 3,250-300 EMR,119,109.84,116.12,112.65,106.46,108.84,106.12,102.4,107.49,109.02,103.06,95.4,88.65,107.17
2,2008,Feeder Bulls: Small and Medium 3,300-350 EMS,222,108.55,112.09,109.1,101.72,104.41,101.55,97.7,99.87,101.2,95.7,91.93,85.11,101.91
3,2008,Feeder Bulls: Small and Medium 3,350-400 EMT,306,100.39,107.0,101.67,95.25,99.97,94.88,94.59,97.43,98.4,90.49,89.59,80.46,96.64
4,2008,Feeder Bulls: Small and Medium 3,400-450 EMU,294,95.14,102.3,97.33,90.07,95.19,91.6,93.07,92.0,90.67,84.46,82.54,74.67,91.06
5,2008,Feeder Bulls: Small and Medium 3,450-500 EMV,314,88.67,95.69,88.47,84.88,91.69,89.66,89.81,89.96,88.63,81.84,77.48,72.9,87.63
6,2008,Feeder Bulls: Small and Medium 3,500-550 EMW,96,80.7,89.0,82.0,85.0,88.84,85.37,84.46,86.42,83.5,78.16,73.64,69.82,82.04
7,2008,Feeder Bulls: Small and Medium 3,550-600 EMX,20,,82.07,,73.87,81.48,81.23,71.0,,77.49,70.0,69.0,,77.47
8,2008,Feeder Bulls: Small and Medium 3,600-650 EMY,6,80.0,,79.0,,,70.0,,74.01,,70.0,,,74.49
9,2008,Feeder Bulls: Small and Medium 3,650-700 EMZ,3,,,,,80.0,,71.0,,,,,,73.59
0,2008,Feeder Heifers: Large 1,200-250 DLA,1,,,,,,,,,,,,84.0,84.0
1,2008,Feeder Heifers: Large 1,300-350 DLC,7,96.0,,,99.0,,89.5,,,,83.52,103.0,75.0,89.69
2,2008,Feeder Heifers: Large 1,350-400 DLD,12,,97.0,105.0,,92.75,,,93.0,92.75,89.0,83.0,77.98,90.58
3,2008,Feeder Heifers: Large 1,400-450 DLE,24,94.47,97.52,97.0,,,89.5,88.01,,89.02,83.68,80.96,72.0,87.59
4,2008,Feeder Heifers: Large 1,450-500 DLF,47,84.81,101.5,95.0,92.0,92.47,92.68,84.79,90.35,87.17,78.0,77.75,69.07,85.85
5,2008,Feeder Heifers: Large 1,500-550 DLG,66,82.03,90.22,92.0,89.0,89.22,87.8,84.0,88.52,84.62,78.62,74.22,69.5,83.6
6,2008,Feeder Heifers: Large 1,550-600 DLH,65,80.59,84.99,,87.47,87.08,88.91,81.7,86.32,83.27,,74.55,65.63,80.91
7,2008,Feeder Heifers: Large 1,600-650 DLI,50,78.08,88.17,85.15,84.98,84.22,83.57,78.78,85.0,84.0,74.48,70.04,68.99,79.73
8,2008,Feeder Heifers: Large 1,650-700 DLJ,26,,91.0,,,88.5,80.0,76.0,91.0,86.11,71.49,69.76,66.61,77.82
9,2008,Feeder Heifers: Large 1,700-750 DLK,14,76.52,,79.5,,82.93,79.45,70.0,89.0,,71.0,65.0,61.29,73.91
10,2008,Feeder Heifers: Large 1,750-800 DLL,7,,,75.0,,80.0,,,,79.0,73.0,,60.0,73.64
11,2008,Feeder Heifers: Large 1,800-850 DLM,2,,79.0,,,,,,,,74.5,,,76.78
12,2008,Feeder Heifers: Large 1,850-900 DLN,5,,76.0,74.99,,,,,75.0,,,,56.0,71.49
13,2008,Feeder Heifers: Large 1,900-950 DLO,2,,,,,,,68.5,,,,,,68.5
14,2008,Feeder Heifers: Large 1,950-1000 DLP,1,,65.0,,,,,,,,,,,65.0
0,2008,Feeder Heifers: Medium 1,450-500 DKF,1,,,106.5,,,,,,,,,,106.5
0,2008,Feeder Heifers: Medium and Large 1,200-250 EUG,83,128.39,131.65,131.34,126.14,127.89,131.05,130.56,127.02,122.12,125.12,119.32,104.01,126.05
1,2008,Feeder Heifers: Medium and Large 1,250-300 EUH,183,119.89,127.64,122.88,117.19,119.49,116.6,117.1,102.39,119.78,109.68,107.7,96.35,117.24
2,2008,Feeder Heifers: Medium and Large 1,300-350 EUI,640,113.91,120.3,114.49,111.94,113.35,111.17,110.08,109.44,110.53,104.0,102.08,93.52,110.51
3,2008,Feeder Heifers: Medium and Large 1,350-400 EUJ,774,106.84,112.33,109.51,106.07,107.77,106.67,102.14,105.28,105.77,97.12,93.26,85.13,103.53
4,2008,Feeder Heifers: Medium and Large 1,400-450 EUK,"1,605",104.08,109.77,106.75,103.64,104.48,102.16,99.37,101.67,100.73,93.33,87.58,82.65,101.01
5,2008,Feeder Heifers: Medium and Large 1,450-500 EUL,"1,917",98.27,108.88,105.53,100.32,103.04,100.3,96.87,98.45,96.81,88.87,83.62,79.31,98.4
6,2008,Feeder Heifers: Medium and Large 1,500-550 EUM,"2,259",94.45,103.13,98.75,96.91,99.39,97.17,94.66,97.86,93.27,83.07,81.04,75.66,93.62
7,2008,Feeder Heifers: Medium and Large 1,550-600 EUN,"2,364",88.7,96.45,94.68,92.74,97.54,93.68,92.42,95.62,92.26,80.22,79.75,73.28,90.42
8,2008,Feeder Heifers: Medium and Large 1,600-650 EUO,"2,198",91.63,93.05,89.36,94.97,95.36,92.6,90.88,94.22,90.35,80.1,78.07,71.67,89.18
9,2008,Feeder Heifers: Medium and Large 1,650-700 EUP,"1,627",84.19,91.44,87.84,89.54,93.65,89.87,88.28,92.64,86.28,78.57,78.66,69.46,86.68
10,2008,Feeder Heifers: Medium and Large 1,700-750 EUQ,949,83.49,87.47,85.16,84.68,92.34,95.85,88.68,90.97,86.06,76.18,73.71,69.21,86.88
11,2008,Feeder Heifers: Medium and Large 1,750-800 EUR,693,78.7,84.19,80.28,84.19,89.17,87.68,86.37,89.71,84.14,74.29,83.23,68.23,83.51
12,2008,Feeder Heifers: Medium and Large 1,800-850 EUS,193,82.69,82.4,75.0,76.93,87.68,99.55,82.65,89.71,83.7,71.5,71.14,68.13,83.24
13,2008,Feeder Heifers: Medium and Large 1,850-900 EUT,81,74.0,79.0,78.29,80.09,83.05,103.18,81.4,86.98,83.92,72.99,69.99,65.36,82.99
14,2008,Feeder Heifers: Medium and Large 1,900-950 EUA,40,,,70.0,,84.9,70.0,83.14,86.27,82.25,,,64.0,81.37
15,2008,Feeder Heifers: Medium and Large 1,950-1000 EUB,29,,64.0,,61.0,75.5,,70.88,82.67,79.13,,,,77.26
16,2008,Feeder Heifers: Medium and Large 1,1000-1050 EUC,6,,71.0,,,,,,,74.33,64.5,,,70.53
0,2008,Feeder Heifers: Small and Medium 1,200-250 DMA,1,,,,,,,,,,,100.0,,100.0
1,2008,Feeder Heifers: Small and Medium 1,250-300 DMB,4,,112.5,,,,95.0,115.0,,,,,88.0,102.26
2,2008,Feeder Heifers: Small and Medium 1,300-350 DMC,14,102.13,115.0,108.51,102.0,111.5,92.0,,,,,96.67,77.0,101.59
3,2008,Feeder Heifers: Small and Medium 1,350-400 DMD,26,90.0,113.0,103.32,99.5,105.0,92.34,92.97,95.0,97.24,91.0,80.0,81.01,94.88
4,2008,Feeder Heifers: Small and Medium 1,400-450 DME,62,96.48,106.28,98.89,101.61,100.98,91.54,88.98,94.04,98.01,,82.78,77.18,93.59
5,2008,Feeder Heifers: Small and Medium 1,450-500 DMF,80,91.5,105.62,100.98,97.25,93.79,92.97,94.97,95.57,87.87,85.05,78.02,72.52,91.36
6,2008,Feeder Heifers: Small and Medium 1,500-550 DMG,88,91.19,97.51,100.21,92.06,94.94,87.68,87.32,92.02,84.88,81.01,77.46,75.74,89.06
7,2008,Feeder Heifers: Small and Medium 1,550-600 DMH,76,85.37,93.88,91.34,89.67,94.66,88.71,89.62,92.84,90.65,78.02,76.35,70.99,86.12
8,2008,Feeder Heifers: Small and Medium 1,600-650 DMI,51,86.41,91.23,,84.98,91.98,88.42,85.0,92.0,85.94,76.15,73.33,68.73,83.1
9,2008,Feeder Heifers: Small and Medium 1,650-700 DMJ,40,,,84.5,79.99,91.37,84.24,86.22,89.65,86.34,74.82,70.69,69.0,82.56
10,2008,Feeder Heifers: Small and Medium 1,700-750 DMK,8,,,80.76,,90.0,,82.0,88.0,,,67.46,67.0,77.86
11,2008,Feeder Heifers: Small and Medium 1,750-800 DML,5,70.0,,,,84.99,,,70.0,,71.0,,,76.16
0,2008,Feeder Heifers: Small 1,300-350 DNC,2,,,,100.0,,,,,,,,,100.0
0,2008,Feeder Heifers: Medium and Large 1-2,350-400 DOD,24,,,,,,114.0,,,,,,,114.0
1,2008,Feeder Heifers: Medium and Large 1-2,450-500 DOF,82,,,,109.75,,,,,,94.0,,,108.01
2,2008,Feeder Heifers: Medium and Large 1-2,500-550 DOG,87,,,,102.9,106.85,,,,,92.5,,,104.11
3,2008,Feeder Heifers: Medium and Large 1-2,550-600 DOH,197,,,,,,,,,94.03,96.75,90.75,,93.74
4,2008,Feeder Heifers: Medium and Large 1-2,600-650 DOI,133,,94.5,,92.25,,,93.5,,,76.5,,71.25,89.31
5,2008,Feeder Heifers: Medium and Large 1-2,650-700 DOJ,312,,92.25,85.25,,,104.5,,,,,80.0,,88.57
6,2008,Feeder Heifers: Medium and Large 1-2,700-750 DOK,143,,90.41,82.5,88.9,,,86.0,,,,,,88.07
7,2008,Feeder Heifers: Medium and Large 1-2,750-800 DOL,400,,86.0,,,,,,,,,80.35,,80.45
8,2008,Feeder Heifers: Medium and Large 1-2,850-900 DON,13,,,,,88.5,,,,,,,,88.5
0,2008,Feeder Heifers: Large 2,200-250 DRA,5,,,110.0,,,91.0,100.0,,110.0,,102.0,,102.36
1,2008,Feeder Heifers: Large 2,250-300 DRB,10,,104.68,,,97.5,,95.0,,97.92,88.0,95.0,,98.48
2,2008,Feeder Heifers: Large 2,300-350 DRC,31,91.59,99.0,101.01,96.0,93.61,98.93,90.0,90.0,95.3,81.0,82.0,79.79,90.78
3,2008,Feeder Heifers: Large 2,350-400 DRD,99,87.17,97.17,97.12,89.53,90.36,89.18,87.77,89.04,89.96,83.76,77.45,73.14,87.03
4,2008,Feeder Heifers: Large 2,400-450 DRE,156,86.51,97.8,92.84,89.79,90.13,86.42,85.7,86.28,85.36,81.89,73.35,71.8,85.4
5,2008,Feeder Heifers: Large 2,450-500 DRF,165,81.4,94.18,92.53,84.0,90.02,85.76,80.56,85.87,81.75,78.88,71.58,69.31,82.19
6,2008,Feeder Heifers: Large 2,500-550 DRG,163,81.0,90.42,86.64,85.17,97.35,83.9,80.53,85.84,79.89,75.17,71.0,66.83,81.75
7,2008,Feeder Heifers: Large 2,550-600 DRH,114,77.95,87.4,83.77,82.91,92.0,85.53,78.81,84.89,82.95,70.47,71.16,65.6,77.83
8,2008,Feeder Heifers: Large 2,600-650 DRI,101,76.43,84.4,81.52,75.76,88.48,82.11,75.5,83.97,77.85,69.72,68.71,62.98,77.27
9,2008,Feeder Heifers: Large 2,650-700 DRJ,45,72.5,85.0,80.29,78.42,80.0,74.0,80.0,83.67,87.0,68.09,65.0,61.02,76.11
10,2008,Feeder Heifers: Large 2,700-750 DRK,27,67.95,85.0,77.79,,89.0,79.88,75.19,85.0,76.5,64.51,60.0,59.35,74.02
11,2008,Feeder Heifers: Large 2,750-800 DRL,15,69.52,,73.0,69.0,,76.99,80.48,79.0,75.56,,71.0,56.03,72.39
12,2008,Feeder Heifers: Large 2,800-850 DRM,12,,78.0,78.0,66.0,,76.02,80.73,,73.0,63.0,56.91,68.5,71.16
13,2008,Feeder Heifers: Large 2,850-900 DRN,4,71.0,72.0,,,,76.0,,,,69.0,,,71.99
14,2008,Feeder Heifers: Large 2,900-950 DRO,1,,,,,,68.0,,,,,,,68.0
0,2008,Feeder Heifers: Medium and Large 2,200-250 QKB,178,118.76,123.68,119.88,117.62,115.43,111.44,112.75,112.58,116.42,107.32,108.41,102.16,115.58
1,2008,Feeder Heifers: Medium and Large 2,250-300 QKC,662,111.18,117.37,115.96,114.12,113.14,109.25,109.36,107.76,107.73,101.58,100.33,93.16,110.14
2,2008,Feeder Heifers: Medium and Large 2,300-350 QKD,"2,224",107.19,111.75,109.9,105.96,107.88,104.08,100.73,103.85,103.9,96.82,95.08,87.69,104.2
3,2008,Feeder Heifers: Medium and Large 2,350-400 QKE,"3,910",101.29,107.87,105.12,99.9,103.42,100.55,97.17,99.49,99.48,92.38,89.61,83.55,99.24
4,2008,Feeder Heifers: Medium and Large 2,400-450 QKF,"6,181",97.58,105.46,102.35,97.64,100.8,97.08,94.8,96.97,95.19,87.42,84.23,78.96,95.42
5,2008,Feeder Heifers: Medium and Large 2,450-500 QKG,"7,880",93.21,101.93,99.42,94.41,97.47,95.57,92.0,94.43,92.03,83.66,80.75,75.64,92.17
6,2008,Feeder Heifers: Medium and Large 2,500-550 QKH,"8,514",89.1,98.14,95.3,90.96,95.65,91.03,90.71,92.93,88.43,80.46,77.93,74.29,88.8
7,2008,Feeder Heifers: Medium and Large 2,550-600 QKI,"7,683",85.79,93.22,92.6,87.64,92.99,89.85,90.64,91.73,88.01,77.94,75.99,70.36,86.68
8,2008,Feeder Heifers: Medium and Large 2,600-650 QKJ,"5,437",83.38,89.75,87.68,92.14,91.96,87.75,87.86,90.28,85.77,76.57,74.43,71.95,84.95
9,2008,Feeder Heifers: Medium and Large 2,650-700 QKK,"2,643",83.13,87.7,85.44,83.47,90.95,86.95,85.79,88.22,84.05,74.42,71.6,66.92,82.67
10,2008,Feeder Heifers: Medium and Large 2,700-750 QKL,"2,363",80.94,85.09,81.45,92.78,95.17,85.06,84.91,87.4,89.46,75.61,78.59,67.0,85.87
11,2008,Feeder Heifers: Medium and Large 2,750-800 QKM,"1,001",78.28,81.56,79.57,87.25,84.78,89.61,82.76,87.02,91.92,71.46,72.98,63.47,84.41
12,2008,Feeder Heifers: Medium and Large 2,800-850 QKN,271,75.21,80.26,77.54,73.2,80.26,80.06,78.29,85.78,84.52,68.8,67.45,61.98,77.58
13,2008,Feeder Heifers: Medium and Large 2,850-900 QKO,106,74.35,76.86,74.05,69.86,81.89,72.39,78.66,82.02,74.88,68.97,68.16,57.63,73.82
14,2008,Feeder Heifers: Medium and Large 2,900-950 QKA,57,68.07,70.63,70.83,69.38,71.62,76.32,72.32,,72.96,63.26,,52.33,70.24
0,2008,Feeder Heifers: Small and Medium 2,200-250 CWA,13,103.0,,116.97,100.0,111.29,100.0,,,,94.0,,,106.43
1,2008,Feeder Heifers: Small and Medium 2,250-300 CWB,58,108.56,112.28,110.71,100.85,108.57,94.44,102.38,96.07,100.82,93.74,87.41,88.65,102.77
